1111111111111111111111111111111111111111111111111111111111111111:1111111111111111111111111111111111105001100601111111111111111111:1111117110000011161100000115111111111001100111111111100000001111:1100007000000000060000000005000000000000000072222222700000001111:1000007000000000060000000005000000000000000072222222700000000011:1000007000000000060000000005000000000000000000000001110000000011:1000007000000000060000000005000000000000000000000001100000000011:1133311113333311111133333155166177111777777111000001100000000011:1666661110000011111100000100100100111000000111000001100111110011:1000000000000011111100000100100100111444444111222221100111110011:1000000000000011000500000111111111111111111111222221100111110011:1111000000000011000500000111111000000000000000000001100000000011:1111111110000011000500000111111000000555555500000001100000000011:1111111113333311000100000111100000000500000500000001111100011111:1110000060000011222100000111100000000500000500000001001122211111:1110000060000011222100000111100000005500000550000001001122211001:1110000060000011000100000100100000005500000550000001110122211101:1110000060000011000100000100111100011111111111666661111100010111:1110000313000011222100000100000122211111111111444441111100011111:1110000010000011222100000111111122211111111111111111111100011001:1110000010000011000100000022222000072222200000222220000100000001:1110000060000011000100000022222000072222200000222220000100000001:1110000060000011222100000111111100011111000000011113333111111001:1110000313000011222166116111110500060111000000011110000111111001:1110000010000011000144114111111111111111001110011110000022220001:1110000010000011000111111111111111111111441114411100000022220001:1110000010000011000111111111111111111111111111111111111111111111:1110000060000011000000000000070000700000001100010001110000001111:1110000060000010000066666600070000700000000100010001000000001111:1110000313000010000060000600077777700000000166111661000000000011:1110000010000010000060000600000000000000000000000000000000000011:1110000010000011666111111111177777711111000000000000000111100011:1110000010000011000111111111144444411100000000000000000001100011:1110000060000011000110000111111111111100000000000000000001122211:1110000060000011111110000111111111111100000000000000000001122211:1110000060000002222200000111110000111100000000777000000001100011:1110000060000002222200000011000000111144444444222444444441100011:1110000060000011111113331111000000001111111111222111111111100001:1111111111111111111110001111000000001100000022222220000000000001:1100000000222222222000000011000000001100000022222220000000000001:1100000000222222222000000011001333331110001111222111166611166611:1110000000222222222000000011001000001112221111777111144411100011:1113333311111111111111111111001000001112221110000011111111111111:1110000011111111111111111111001000001112221100000001100000111111:1110000000000000000000000000001000001112221100000007000000000011:1000000000000000000000000000001000001112221100000007000000000011:1000000000000000000000000000001000001112221100000007000000000011:1111110011111110001111111001111000001112221100000001133300333111:1111010011111110001111111001111000001112221110000011100000000111:1011110011111110001111111001110000001110001111111111100000000111:1111110000000000000000000001100000000000006222222222600000000011:1011016600000006660000000661111100000000006222222222600000000111:1100114444444444444444444441111111111111111111111111111100111111:1111111111111111111111111111111111111111111111111111111100111111:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:0000000000000000000000000000000000000000000000000000000000000000:,,,,
node,30.5,28.5,,
node,30.5,26.5,,
node,31.5,26.5,,
node,31.5,28.5,,
fuzzy,21.5,29.5,1,1
node,21.5,29.5,,
node,22.5,29.5,,
node,22.5,31.5,,
node,21.5,31.5,,
fuzzy,56.5,23.5,1,1
node,56.5,23.5,,
node,59.5,23.5,,
node,59.5,26.5,,
node,56.5,26.5,,
fuzzy,40.5,17.5,1,1
node,40.5,17.5,,
node,40.5,13.5,,
node,42.5,13.5,,
node,42.5,17.5,,
fuzzy,23.5,31.5,1,1
node,23.5,31.5,,
node,23.5,29.5,,
node,24.5,29.5,,
node,24.5,31.5,,
fuzzy,32.5,26.5,1,1
node,32.5,26.5,,
node,33.5,26.5,,
node,33.5,28.5,,
node,32.5,28.5,,
diamond,22.5,35.5,,
diamond,22.5,40.5,,
diamond,21.5,40.5,,
diamond,23.5,40.5,,
diamond,46.5,45.5,,
diamond,47.5,44.5,,
diamond,48.5,45.5,,
diamond,47.5,46.5,,
flag,26.5,9.5,,
flag,30.5,50.5,,
diamond,15.5,45.5,,
diamond,16.5,45.5,,
diamond,17.5,45.5,,
diamond,5.5,16.5,,
diamond,11.5,20.5,,
diamond,5.5,25.5,,
diamond,11.5,30.5,,
diamond,56.5,45.5,,
diamond,57.5,45.5,,
diamond,56.5,49.5,,
diamond,55.5,49.5,,
diamond,56.5,49.5,,
diamond,57.5,49.5,,
diamond,58.5,49.5,,
diamond,23.5,34.5,,
drooler,35.5,1.5,,
drooler,44.5,1.5,,
flag,17.5,33.5,,
